# NEFT 仿真实验日志
实验名 (experiment.name): medium-seed1-relay_handoff
启动时间:                 2026-05-28 20:48:27
日志目录:                 F:\Data Structure\NEFT-System-main\NEFT-System\experiments/dynamic_benchmark/medium/seed_1/runs\medium-seed1-relay_handoff
配置文件:                 F:\Data Structure\NEFT-System-main\NEFT-System\experiments\dynamic_benchmark\medium\seed_1\configs\relay_handoff.yaml

---- 事件日志 ----
[2026-05-28 20:48:27] [START] Experiment 'medium-seed1-relay_handoff' started.
[2026-05-28 20:48:27] [INFO] [HEADLESS] mode=dynamic, strategy=relay_handoff, fleet_size=6, stations=2, initial_tasks=5, task_budget=80, max_sim_seconds=7200, task_seed=replay=F:\Data Structure\NEFT-System-main\NEFT-System\experiments\dynamic_benchmark\medium\seed_1\task_generation_seed.yaml, seed_file=F:\Data Structure\NEFT-System-main\NEFT-System\experiments/dynamic_benchmark/medium/seed_1/runs\medium-seed1-relay_handoff\task_generation_seed.yaml
[2026-05-28 20:58:32] [PROGRESS] sim_elapsed=51120s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:58:35] [PROGRESS] sim_elapsed=51480s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:58:38] [PROGRESS] sim_elapsed=51840s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:58:41] [PROGRESS] sim_elapsed=52200s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:58:44] [PROGRESS] sim_elapsed=52560s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:58:47] [PROGRESS] sim_elapsed=52920s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:58:50] [PROGRESS] sim_elapsed=53280s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:58:53] [PROGRESS] sim_elapsed=53640s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:58:56] [PROGRESS] sim_elapsed=54000s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:58:59] [PROGRESS] sim_elapsed=54360s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:02] [PROGRESS] sim_elapsed=54720s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:05] [PROGRESS] sim_elapsed=55080s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:08] [PROGRESS] sim_elapsed=55440s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:11] [PROGRESS] sim_elapsed=55800s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:14] [PROGRESS] sim_elapsed=56160s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:17] [PROGRESS] sim_elapsed=56520s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:20] [PROGRESS] sim_elapsed=56880s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:23] [PROGRESS] sim_elapsed=57240s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:26] [PROGRESS] sim_elapsed=57600s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:29] [PROGRESS] sim_elapsed=57960s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:32] [PROGRESS] sim_elapsed=58320s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:35] [PROGRESS] sim_elapsed=58680s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:38] [PROGRESS] sim_elapsed=59040s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:41] [PROGRESS] sim_elapsed=59400s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:44] [PROGRESS] sim_elapsed=59760s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:47] [PROGRESS] sim_elapsed=60120s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:50] [PROGRESS] sim_elapsed=60480s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:53] [PROGRESS] sim_elapsed=60840s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:56] [PROGRESS] sim_elapsed=61200s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 20:59:59] [PROGRESS] sim_elapsed=61560s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:00:02] [PROGRESS] sim_elapsed=61920s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:00:05] [PROGRESS] sim_elapsed=62280s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:00:08] [PROGRESS] sim_elapsed=62640s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:00:11] [PROGRESS] sim_elapsed=63000s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:00:14] [PROGRESS] sim_elapsed=63360s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:00:17] [PROGRESS] sim_elapsed=63720s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:00:20] [PROGRESS] sim_elapsed=64080s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:00:23] [PROGRESS] sim_elapsed=64440s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:00:26] [PROGRESS] sim_elapsed=64800s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:00:29] [PROGRESS] sim_elapsed=65160s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:00:33] [PROGRESS] sim_elapsed=65520s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:00:36] [PROGRESS] sim_elapsed=65880s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:00:39] [PROGRESS] sim_elapsed=66240s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:00:42] [PROGRESS] sim_elapsed=66600s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:00:45] [PROGRESS] sim_elapsed=66960s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:00:48] [PROGRESS] sim_elapsed=67320s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:00:51] [PROGRESS] sim_elapsed=67680s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:00:54] [PROGRESS] sim_elapsed=68040s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:00:57] [PROGRESS] sim_elapsed=68400s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:00] [PROGRESS] sim_elapsed=68760s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:03] [PROGRESS] sim_elapsed=69120s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:06] [PROGRESS] sim_elapsed=69480s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:09] [PROGRESS] sim_elapsed=69840s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:12] [PROGRESS] sim_elapsed=70200s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:15] [PROGRESS] sim_elapsed=70560s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:18] [PROGRESS] sim_elapsed=70920s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:21] [PROGRESS] sim_elapsed=71280s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:24] [PROGRESS] sim_elapsed=71640s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:27] [PROGRESS] sim_elapsed=72000s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:30] [PROGRESS] sim_elapsed=72360s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:33] [PROGRESS] sim_elapsed=72720s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:36] [PROGRESS] sim_elapsed=73080s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:39] [PROGRESS] sim_elapsed=73440s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:42] [PROGRESS] sim_elapsed=73800s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:45] [PROGRESS] sim_elapsed=74160s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:48] [PROGRESS] sim_elapsed=74520s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:51] [PROGRESS] sim_elapsed=74880s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:54] [PROGRESS] sim_elapsed=75240s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:01:57] [PROGRESS] sim_elapsed=75600s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
[2026-05-28 21:02:00] [PROGRESS] sim_elapsed=75960s strategy=relay_handoff tasks total=49 completed=48 pending=0 in_progress=1 timeout=0 vehicles idle=5 moving=1 charging=0
